kind,source_path,archive_path,lines,chars,sha256,headings
agents,2077-daily/AGENTS.md,corpus/agents/2077-daily/AGENTS.md,5,325,e3447d84251880fb34cfae09131cb4c57471529bbfe60976a3245793cf621627,# This is NOT the Next.js you know
agents,3d-agent/AGENTS.md,corpus/agents/3d-agent/AGENTS.md,28,1014,ae63fd31c3a66ec735b1c8e37c9b315975655d44ab6f8731ed915d92ea310083,# 3D Agent Maintenance Guide | ## Project State | ## Before Editing | ## Useful Commands | ## Deployment Notes
agents,AGENTS.md,corpus/agents/AGENTS.md,44,3853,c3aea6490de6ccdee1bbc745c71fb2a3808e8d427894b4ba7e33975b5e3c44e3,# Repository Working Guide | ## General Rules | ## Workspace Inventory Materials | ## Common Project Shapes | ## Verification Preferences | ## Codex Usage
agents,AI/AGENTS.md,corpus/agents/AI/AGENTS.md,33,1175,0ef6f55acb573ca5a65bdfc6aa4b938f360439643c1d457aa8d677541900a4b8,# AI / Ring Working Guide | ## Scope | ## Validation
agents,Aditum/AGENTS.md,corpus/agents/Aditum/AGENTS.md,6,310,3b5550c784d9ab441bd97ebe808d99b2b0d930c3e993ddd90ab3bbe54826e7ab,# Repository Guidelines
agents,Air/AGENTS.md,corpus/agents/Air/AGENTS.md,6,272,ffe195517fde5ae738cc2c6190b11f2254b9a404261fed217689cda4197421d2,# Repository Guidelines
agents,Life/AGENTS.md,corpus/agents/Life/AGENTS.md,6,268,384fa500a8f6c67fcdb7ebd0b8034a8ee62ddb902f6f7797c5240dc598712a6d,# Repository Guidelines
agents,Lifecat/AGENTS.md,corpus/agents/Lifecat/AGENTS.md,30,1430,5811fb5bf50ae35453c12e9fe1c28b7a91739deb35c6b9b178f11b798119d48d,# Lifecat Maintenance Guide | ## Project State | ## Before Editing | ## Useful Commands | ## Environment | ## Deployment Notes
agents,Papers/AGENTS.md,corpus/agents/Papers/AGENTS.md,18,801,dc2ae8e608161b735dd33462c7bd31b7fd0c30fcd748175fd540eaff462169be,# Repository Guidelines | ## Project Shape | ## Commands | ## Editing Rules
agents,_dot_github/AGENTS.md,corpus/agents/_dot_github/AGENTS.md,7,373,f6db6007e2659557c04fdd33600eae551718fbddde9ae91593f403f1c733c6d3,# Repository Guidelines
agents,ai-agent-agentscope/AGENTS.md,corpus/agents/ai-agent-agentscope/AGENTS.md,23,762,0ee404c92a2949f6ded06bd64ec9f73fcdf8ae93d3c71a746d34b0a4c8376bed,# Eino Agent Platform Working Guide | ## Scope | ## Validation
agents,ai-agent-agentscope-codereview/AGENTS.md,corpus/agents/ai-agent-agentscope-codereview/AGENTS.md,6,264,8924fd72e6ad9b65d8619e9dd6b7b0c88ab3b92b47871eef6174295b46240370,# Repository Guidelines
agents,ai-agent-agentscope-deepresearch/AGENTS.md,corpus/agents/ai-agent-agentscope-deepresearch/AGENTS.md,51,1872,d8854be7c20ad7c5e2a9264a5f93d32c16ec6504b60db331dca4b8aa812dd61c,# Repository Guidelines | ## Project Structure | ## Commands | ## Environment | ## Deployment | ## Maintenance Notes
agents,ai-chat-chrome/AGENTS.md,corpus/agents/ai-chat-chrome/AGENTS.md,41,1552,ef6e6c18d101e2f560641e00048675b4a20e0bb346fb13d93f8cba119ccacbd3,# Repository Notes | ## Structure | ## Working Rules | ## Validation
agents,ai-chat-chrome/hotel-compare/web/AGENTS.md,corpus/agents/ai-chat-chrome/hotel-compare/web/AGENTS.md,5,325,e3447d84251880fb34cfae09131cb4c57471529bbfe60976a3245793cf621627,# This is NOT the Next.js you know
agents,ai-chat-cr-chrome/AGENTS.md,corpus/agents/ai-chat-cr-chrome/AGENTS.md,6,255,41266588209102dd710e88a2b811cc01c1547cb5f14b7fea6f0a029c83df68ab,# Repository Guidelines
agents,ai-coding-mcp/AGENTS.md,corpus/agents/ai-coding-mcp/AGENTS.md,6,232,26ef94dd60e287f4d098428d681ad4ba92e371b2dc411d68a044b4adc6be4501,# Repository Guidelines
